Package                   Version
------------------------- ---------
altgraph                  0.17
astroid                   2.5.6
asyncio                   3.4.3
attrs                     20.3.0
autopep8                  1.5.7
beautifulsoup4            4.9.3
certifi                   2020.12.5
chardet                   4.0.0
colorama                  0.4.4
cx-Freeze                 6.6
cx-Logging                3.0
et-xmlfile                1.0.1
eth-hash                  0.3.1
flake8                    3.9.1
forex-python              1.5
future                    0.18.2
geojson                   2.5.0
guidata                   1.7.9
guiqwt                    3.0.6
hexbytes                  0.2.1
idna                      2.10
importlib-metadata        4.0.1
isort                     5.8.0
jedi                      0.17.2
jsonschema                3.2.0
lazy-object-proxy         1.6.0
lxml                      4.6.3
mccabe                    0.6.1
numpy                     1.20.2
openpyxl                  3.0.7
parso                     0.7.1
pefile                    2019.4.18
Pillow                    8.2.0
pip                       20.2.3
pluggy                    0.13.1
protobuf                  3.15.8
pycodestyle               2.6.0
pycryptodome              3.10.1
pydocstyle                6.0.0
pyflakes                  2.2.0
pyinstaller               4.3
pyinstaller-hooks-contrib 2021.1
pylint                    2.8.2
pyowm                     3.2.0
pyqt-tools                1.0.0
PyQt5                     5.15.4
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.8.1
pyrsistent                0.17.3
PySide2                   5.15.2
PySocks                   1.7.1
python-jsonrpc-server     0.4.0
python-language-server    0.36.2
PythonQwt                 0.9.0
pywin32-ctypes            0.2.0
QtPy                      1.9.0
requests                  2.25.1
rope                      0.19.0
scipy                     1.6.2
setuptools                49.2.1
shiboken2                 5.15.2
shiboken6                 6.0.3
simplejson                3.17.2
six                       1.15.0
snowballstemmer           2.1.0
soupsieve                 2.2.1
toml                      0.10.2
toolz                     0.11.1
ujson                     4.0.2
urllib3                   1.26.4
websockets                8.1
wheel                     0.36.2
wrapt                     1.12.1
yapf                      0.31.0
zipp                      3.4.1
